trial,model,hidden_dim,num_layers,dropout,lr,weight_decay,batch_size,epochs,patience,train_rmse_scaled,train_mae_scaled,val_rmse_scaled,val_mae_scaled,generalization_gap_rmse,epochs_ran,duration_sec
1,A,16,1,0.1,0.0005,1e-05,32,50,6,0.45882267254854786,0.35172558194316583,0.3623662518919318,0.2786796394671931,-0.09645642065661608,50,4.842462062835693
2,A,16,1,0.2,0.0005,1e-05,32,50,6,0.46502159886661615,0.35395151238873673,0.3793059461861621,0.29538803458406965,-0.08571565268045406,50,5.502755165100098
3,A,16,1,0.1,0.001,1e-05,32,50,6,0.4587639344640345,0.3516801144880775,0.38219590307324897,0.2994898290518359,-0.07656803139078555,34,3.3569607734680176
4,A,16,1,0.2,0.001,1e-05,32,50,6,0.45852552333636865,0.3512285051938406,0.36151521435420314,0.2785014462183678,-0.0970103089821655,38,3.9724788665771484
5,A,16,1,0.1,0.0015,1e-05,32,50,6,0.4584902218996954,0.35162199118707715,0.38733525128595625,0.30466959904106306,-0.07115497061373915,21,2.1257779598236084
6,A,16,1,0.2,0.0015,1e-05,32,50,6,0.4586570384335263,0.35152733173294703,0.3658477348056448,0.28250974362969306,-0.09280930362788148,25,2.6842360496520996
7,A,16,1,0.1,0.002,1e-05,32,50,6,0.45926838028546396,0.352352787108522,0.36348777207747685,0.2803932028391705,-0.09578060820798712,21,1.7595179080963135
8,A,16,1,0.2,0.002,1e-05,32,50,6,0.45855972635320963,0.35139737293499707,0.36990487702237795,0.2860677543026422,-0.08865484933083168,28,2.258331775665283
9,A,16,1,0.1,0.003,1e-05,32,50,6,0.45809017568976657,0.35177860025361585,0.36478833857287685,0.2820041727643655,-0.09330183711688972,22,1.7704288959503174
10,A,16,1,0.2,0.003,1e-05,32,50,6,0.45860436678254074,0.3516747267444484,0.3614343239642522,0.2778320137706699,-0.09717004281828856,22,1.7796828746795654
11,A,32,1,0.1,0.0005,1e-05,32,50,6,0.4589404639667179,0.3517578562870503,0.3655649598897979,0.2824907897697623,-0.09337550407691997,31,3.6172478199005127
12,A,32,1,0.2,0.0005,1e-05,32,50,6,0.45871836568445074,0.35137795056287674,0.3697385806676888,0.2871914023480463,-0.08897978501676196,34,4.101189851760864
13,A,32,1,0.1,0.001,1e-05,32,50,6,0.45880520568882516,0.35201884467438027,0.38006611421165304,0.2970861569849336,-0.07873909147717212,23,2.675723075866699
14,A,32,1,0.2,0.001,1e-05,32,50,6,0.4590120459887821,0.3517490373613358,0.3659491725521664,0.2834157733233968,-0.09306287343661568,19,2.213085889816284
15,A,32,1,0.1,0.0015,1e-05,32,50,6,0.4584712811563632,0.3517051076465826,0.3628742138146721,0.2802872533319015,-0.0955970673416911,21,2.523322820663452
16,A,32,1,0.2,0.0015,1e-05,32,50,6,0.45891311920591793,0.35217996394042683,0.36333042787627107,0.2803929187074139,-0.09558269132964686,19,2.218812942504883
17,A,32,1,0.1,0.002,1e-05,32,50,6,0.4591064556199844,0.35261255525419294,0.3720901837936086,0.28938771036119293,-0.08701627182637584,14,1.6419751644134521
18,A,32,1,0.2,0.002,1e-05,32,50,6,0.45862697159868415,0.35197105861949307,0.370528187018914,0.2875677783068842,-0.08809878457977016,17,1.9846398830413818
19,A,32,1,0.1,0.003,1e-05,32,50,6,0.45866014512739933,0.35215637363006175,0.37159574075049967,0.28896446841303397,-0.08706440437689966,14,1.642585277557373
20,A,32,1,0.2,0.003,1e-05,32,50,6,0.45847565154303715,0.35166429922142184,0.36273806788269974,0.27936560429015683,-0.09573758366033741,17,1.9880340099334717
21,A,48,1,0.1,0.0005,1e-05,32,50,6,0.45847869322379586,0.3517011826255781,0.3652245128853064,0.28279423445299784,-0.09325418033848948,40,5.2137229442596436
22,A,48,1,0.2,0.0005,1e-05,32,50,6,0.45867112505554786,0.35160071029730394,0.36611759399475113,0.28293157879888153,-0.09255353106079672,39,4.694937705993652
23,A,48,1,0.1,0.001,1e-05,32,50,6,0.45907443267194414,0.35213690434832157,0.3673329298608612,0.28424781436633756,-0.09174150281108295,17,2.049337863922119
24,A,48,1,0.2,0.001,1e-05,32,50,6,0.458498060136121,0.35156128476924725,0.3629487966932319,0.27996497665287506,-0.09554926344288911,26,3.1009368896484375
25,A,48,1,0.1,0.0015,1e-05,32,50,6,0.4587617318525609,0.35196993003037214,0.36552611134746477,0.2825433757243801,-0.09323562050509615,16,1.9207780361175537
26,A,48,1,0.2,0.0015,1e-05,32,50,6,0.45871586304372525,0.3521126691356209,0.3665688018653503,0.2839826485567256,-0.09214706117837496,18,2.065054178237915
27,A,48,1,0.1,0.002,1e-05,32,50,6,0.4586679962754871,0.3519242597076246,0.3634627133744619,0.28071274757180914,-0.0952052829010252,14,1.652777910232544
28,A,48,1,0.2,0.002,1e-05,32,50,6,0.4597866417693732,0.3533624005504907,0.36879640912610046,0.2859606605015412,-0.09099023264327277,12,1.437544822692871
29,A,48,1,0.1,0.003,1e-05,32,50,6,0.45835726271487603,0.35192161455646426,0.36513849531073983,0.28237290304442425,-0.0932187674041362,15,1.8003168106079102
30,A,48,1,0.2,0.003,1e-05,32,50,6,0.45850532536213184,0.35237517267102186,0.37237124034355085,0.28953479748544275,-0.086134085018581,16,1.9480230808258057
31,A,64,1,0.1,0.0005,1e-05,32,50,6,0.4595059263766818,0.3526289185857557,0.36110773701078264,0.2773106836258204,-0.09839818936589917,20,2.539069890975952
32,A,64,1,0.2,0.0005,1e-05,32,50,6,0.4584301714410246,0.35141945096583765,0.36940417249646684,0.28650995243009036,-0.08902599894455776,38,4.7141759395599365
33,A,64,1,0.1,0.001,1e-05,32,50,6,0.4589545311367912,0.3520890520162028,0.3800689981825428,0.2973124571406554,-0.07888553295424838,15,2.0007431507110596
34,A,64,1,0.2,0.001,1e-05,32,50,6,0.4583778879773377,0.35158836836820806,0.36770670062991034,0.28500744613179524,-0.09067118734742735,25,3.266083002090454
35,A,64,1,0.1,0.0015,1e-05,32,50,6,0.4588844109204631,0.35192773377939457,0.36296852185389494,0.2798508465719026,-0.09591588906656817,13,1.5999789237976074
36,A,64,1,0.2,0.0015,1e-05,32,50,6,0.45862109332070183,0.3519519905376377,0.3706922894568646,0.28800228295436897,-0.08792880386383722,18,2.2759532928466797
37,A,64,1,0.1,0.002,1e-05,32,50,6,0.45995665266929603,0.35371101899240737,0.370283145320288,0.2874065248366841,-0.08967350734900803,12,1.5462710857391357
38,A,64,1,0.2,0.002,1e-05,32,50,6,0.45884459403104505,0.35226650486674277,0.36165696375688855,0.27808967985501104,-0.0971876302741565,16,2.0122549533843994
39,A,64,1,0.1,0.003,1e-05,32,50,6,0.4585787542470332,0.35235534477653746,0.36276611780818013,0.27979459702150566,-0.09581263643885307,14,1.5736558437347412
40,A,64,1,0.2,0.003,1e-05,32,50,6,0.45951487419312986,0.3529256147666626,0.3610220453703547,0.27742476835783836,-0.09849282882277516,11,1.3533971309661865
41,A,96,1,0.1,0.0005,1e-05,32,50,6,0.4588349109623646,0.3518680500039009,0.36141710497449836,0.2779467624965318,-0.09741780598786626,24,2.1384239196777344
42,A,96,1,0.2,0.0005,1e-05,32,50,6,0.45868585558178887,0.3515732092886075,0.3622717151129943,0.2786864353453275,-0.0964141404687946,26,2.2181129455566406
43,A,96,1,0.1,0.001,1e-05,32,50,6,0.4588067266642092,0.35216918586374496,0.36421578387776454,0.28169102758165526,-0.09459094278644464,16,1.4159386157989502
44,A,96,1,0.2,0.001,1e-05,32,50,6,0.45903263054153925,0.3519982329019786,0.36849432276746336,0.28536247427976613,-0.0905383077740759,14,1.2135648727416992
45,A,96,1,0.1,0.0015,1e-05,32,50,6,0.4595946183117121,0.3530030946469925,0.3607431262408639,0.2771877911193894,-0.0988514920708482,10,0.867556095123291
46,A,96,1,0.2,0.0015,1e-05,32,50,6,0.4590490150777686,0.3522826397298816,0.3622011149797573,0.2786513874618106,-0.09684790009801125,13,1.1282901763916016
47,A,96,1,0.1,0.002,1e-05,32,50,6,0.4588171686726196,0.3520543038337804,0.3619392581223822,0.2788974397252264,-0.09687791055023742,13,1.1451749801635742
48,A,96,1,0.2,0.002,1e-05,32,50,6,0.4588562702808372,0.35211073462945774,0.3624928905607953,0.27938540412177,-0.09636337972004189,13,1.1285901069641113
49,A,96,1,0.1,0.003,1e-05,32,50,6,0.45884374286223506,0.3521803532411769,0.36239341355947496,0.27916610455075164,-0.0964503293027601,12,1.077674150466919
50,A,96,1,0.2,0.003,1e-05,32,50,6,0.4588556357812114,0.35253786034332113,0.36239024650605595,0.2793861636174668,-0.09646538927515547,14,1.2391409873962402
